Warning: This Method does not take more than 3 classes, so ad if statement to cover more
Class 0:
と 15871
ない 15159
社員 10156
過労 9534
収入 9321
上がる 9314
死 7633
中 6641
調査 5703
思う 5688
広告 5414
休む 5370
者 5351
潰れる 5215
どう 5083
関係 4939
労働 4736
抜き 4718
アニメ 4702
ゼロ 4689
製作 4653
余計 4651
浪費 4648
日 3823
手厚い 3554
自殺 3502
気付く 3014
女性 2386
受ける 2277
局 2271
金 1908
事 1854
貰う 1791
書 1783
保険 1779
最低 1778
遥か 1777
医者 1776
診断 1775
搬送 1775
失業 1774
在職 1774
手当 1774
傷病 1774
いける 1585
本社 1339
ニュース 1261
入る 1244
企業 1149
新入 1142
時 1140
時間 1040
や 983
問題 856
報道 854
事件 834
強制 758
契約 624
会社 622
公 605
是正 604
残業 587
疑い 586
ぬ 583
常態 575
勧告 549
メディア 542
違反 517
知る 516
ブラック 494
午前 485
労 477
的 477
死ぬ 471
法 468
方 467
立件 465
側 453
さん 449
現場 437
業界 430
午後 422
流れる 422
特別 407
事前 401
デジタル 393
過重 391
件 382
管理 376
残る 369
対策 367
映像 364
全然 347
働く 343
ビル 343
労務 336
大 322
視野 317
年 315
話 311
責任 311
残念 301
上司 286
仕事 286
今回 282
指導 279
楽しい 275
国 270
電 269
刑事 268
撲滅 264
基準 264
良い 261
続ける 261
様 260
店 253
代理 251
基 246
よく 235
女子 232
検査 230
社会 229
入社 228
会 225
ポスター 225
力 223
テレビ 219
労災 218
批判 217
行く 216
認定 213
今 212
監督 209
ネット 205
情報 203
潰す 201
構造 201
一斉 200
月 195
行政 191
団体 190
動く 190
もっと 186
処分 184
防ぐ 184
性 182
感じ 182
平気 176
代 172
臨検 172
公共 167
証拠 161
外 160
容疑 160
効果 159
地方 159
条例 158
タイプ 158
目 155
芸人 154
取引 154
報告 152
業務 152
速報 152
映画 149
実態 147
犯す 145
大手 144
記事 144
機能 143
エリート 142
欲しい 140
もつ 140
場合 139
さ 138
必要 138
勤務 138
プロ 137
飲む 136
重大 136
能力 135
支社 135
検討 132
ポイント 132
繰返す 131
規律 131
絶大 131
対応 131
これから 130
教授 128
以上 128
悪い 127
本気 127
海外 126
弁護士 126
氏 125
考える 124
万 124
発言 122
卒 121
員 120
似る 119
世界 119
タレント 119
署 119
見出し 118
存在 118
笑う 117
可能 116
賭博 116
登場 116
悪質 116
かも 116
捜査 115
改革 115
付く 114
気 113
担当 113
イベント 113
困る 112
殺す 112
会議 112
声優 111
強いる 111
来る 110
予告編 110
円 109
中止 109
もう 107
ショット 106
上 105
不謹慎 105
弁当 104
問う 102
影響 101
意味 100
カメラ 99
社 98
体質 98
異例 97
論 96
まず 96
限り 96
個人 96
大学 95
思い出す 95
出来る 94
おかしい 93
酒 93
違う 93
場 92
在日 91
当然 90
対象 89
ちゃん 89
表 89
深夜 89
コメント 89
際 88
命 88
言葉 87
新聞 87
調べる 87
事業 86
通称 86
記載 86
頭 85
騒ぐ 84
質問 84
未成年 84
十 84
大事 83
程度 82
文化 82
多く 81
闇 80
サークル 80
昨年 80
声 79
進める 79
立て続け 78
不幸 78
飲ます 78
結局 78
五輪 78
倒産 78
職場 76
単に 76
関心 75
女 75
必ず 75
別 75
実際 74
無い 73
過去 73
擁護 73
遺族 73
分 73
面接 73
億 72
結果 72
逆 72
今日 71
量 71
得る 71
有名 71
経営 70
去年 70
時代 69
放送 69
発表 69
狂う 69
逮捕 69
改善 68
行為 68
朝日 68
今後 67
調べ 67
大変 67
某 65
正直 65
ケース 65
オリンピック 64
愚痴 64
捨てる 64
続く 64
異常 64
最近 64
全く 63
協定 63
制度 63
不正 63
支配 63
歳 62
報 62
労使 61
動き 61
系 61
後 61
以前 61
専門 61
圧力 61
原因 61
女の子 61
所 61
子 61
一番 61
当時 60
人間 60
済 60
聞く 60
興業 60
各 60
総裁 60
メンバー 60
重い 60
無理 59
タクシー 59
省 59
